sigOut,sigIn,sigPot
0.010,0.000,9.995
0.010,0.000,9.995
0.010,0.000,9.995
0.010,0.000,9.995
0.010,0.000,9.995
0.010,0.000,9.995
0.010,0.000,9.995
0.010,0.000,9.995
0.010,0.000,9.995
0.010,0.000,9.995
0.010,0.000,9.995
0.010,0.000,9.995
0.010,0.000,9.995
0.010,0.000,9.995
0.010,0.000,9.995
0.010,0.000,9.995
0.010,0.000,9.995
0.010,0.000,9.995
0.010,0.000,9.995
0.010,0.000,9.995
0.010,0.000,9.995
0.010,0.000,9.995
0.010,0.000,9.995
0.010,0.000,9.995
0.010,0.000,9.995
0.010,0.000,9.995
0.010,0.000,9.995
0.010,0.000,9.995
0.010,0.000,9.995
0.010,0.000,9.995
0.010,0.000,9.995
0.010,0.000,9.995
0.010,0.000,9.995
0.010,0.000,9.995
0.010,0.000,9.995
0.010,0.000,9.995
0.010,0.000,9.995
0.010,0.000,9.995
0.010,0.000,9.995
0.010,0.000,9.995
0.010,0.000,9.995
0.010,0.000,9.995
0.010,0.000,9.995
0.010,0.000,9.995
0.010,0.000,9.995
0.010,0.000,9.995
0.010,0.000,9.995
0.010,0.000,9.995
0.010,0.000,9.995
0.010,0.000,9.995
0.010,0.000,9.995
0.010,0.000,9.995
0.010,0.000,9.995
0.010,0.000,9.995
0.010,0.000,9.995
0.010,0.000,9.995
0.010,0.000,9.995
0.010,0.000,9.995
0.010,0.000,9.995
0.010,0.000,9.995
0.010,0.000,9.995
0.010,0.000,9.995
0.010,0.000,9.995
0.010,0.000,9.995
0.010,0.000,9.995
0.010,0.000,9.995
0.010,0.000,9.995
0.010,0.000,9.995
0.010,0.000,9.995
0.010,0.000,9.995
0.010,0.000,9.995
0.010,0.000,9.995
0.010,0.000,9.995
0.010,0.000,9.995
0.010,0.000,9.995
0.010,0.000,9.995
0.010,0.000,9.995
0.010,0.000,9.995
0.010,0.000,9.995
0.010,0.000,9.995
0.010,0.000,9.995
0.010,0.000,9.995
0.010,0.000,9.995
0.010,0.000,9.995
0.010,0.000,9.995
0.010,0.000,9.995
0.010,0.000,9.995
0.010,0.000,9.995
0.010,0.000,9.995
0.010,0.000,9.995
0.010,0.000,9.995
0.010,0.000,9.995
0.010,0.000,9.995
0.010,0.000,9.995
0.010,0.000,9.995
0.010,0.000,9.995
0.010,0.000,9.995
0.010,0.000,9.995
0.010,0.000,9.995
0.010,0.000,9.995
0.010,0.000,9.995
0.010,0.000,9.995
0.010,0.000,9.995
0.010,0.000,9.995
0.010,0.000,9.995
0.010,0.000,9.995
0.010,0.000,9.995
0.010,0.000,9.995
0.010,0.000,9.995
0.010,0.000,9.995
0.010,0.000,9.995
0.010,0.000,9.995
0.010,0.000,9.995
0.010,0.000,9.995
0.010,0.000,9.995
0.010,0.000,9.995
0.010,0.000,9.995
0.010,0.000,9.995
0.010,0.000,9.995
0.010,0.000,9.995
0.010,0.000,9.995
0.010,0.000,9.995
0.010,0.000,9.995
0.010,0.000,9.995
0.010,0.000,9.995
0.010,0.000,9.995
0.010,0.000,9.995
0.010,0.000,9.995
0.010,0.000,9.995
0.010,0.000,9.995
0.010,0.000,9.995
0.010,0.000,9.995
0.010,0.000,9.995
0.010,0.000,9.995
0.010,0.000,9.995
0.010,0.000,9.995
0.010,0.000,9.995
0.010,0.000,9.995
0.010,0.000,9.995
0.010,0.000,9.995
0.010,0.000,9.995
0.010,0.000,9.995
0.010,0.000,9.995
0.010,0.000,9.995
0.010,0.000,9.995
0.010,0.000,9.995
0.010,0.000,9.995
0.010,0.000,9.995
0.010,0.000,9.995
0.010,0.000,9.995
0.010,0.000,9.995
0.010,0.000,9.995
0.010,0.000,9.995
0.010,0.000,9.995
0.010,0.000,9.995
0.010,0.000,9.995
0.010,0.000,9.995
0.010,0.000,9.995
0.010,0.000,9.995
0.010,0.000,9.995
0.010,0.000,9.995
0.010,0.000,9.995
0.010,0.000,9.995
0.010,0.000,9.995
0.010,0.000,9.995
0.010,0.000,9.995
0.010,0.000,9.995
0.010,0.000,9.995
0.010,0.000,9.995
0.010,0.000,9.995
0.010,0.000,9.995
0.010,0.000,9.995
0.010,0.000,9.995
0.010,0.000,9.995
0.010,0.000,9.995
0.010,0.000,9.995
0.010,0.000,9.995
0.010,0.000,9.995
0.010,0.000,9.995
0.010,0.000,9.995
0.010,0.000,9.995
0.010,0.000,9.995
0.010,0.000,9.995
0.010,0.000,9.995
0.010,0.000,9.995
0.010,0.000,9.995
0.010,0.000,9.995
0.010,0.000,9.995
0.010,0.000,9.995
0.010,0.000,9.995
0.010,0.000,9.995
0.010,0.000,9.995
0.010,0.000,9.995
0.010,0.000,9.995
0.010,0.000,9.995
0.010,0.000,9.995
0.010,0.000,9.995
0.010,0.000,9.995
0.010,0.000,9.995
0.010,0.000,9.995
0.010,0.000,9.995
0.010,0.000,9.995
0.010,0.000,9.995
0.010,0.000,9.995
0.010,0.000,9.995
0.010,0.000,9.995
0.010,0.000,9.995
0.010,0.000,9.995
0.010,0.000,9.995
0.010,0.000,9.995
0.010,0.000,9.995
0.010,0.000,9.995
0.010,0.000,9.995
0.010,0.000,9.995
0.010,0.000,9.995
0.010,0.000,9.995
0.010,0.000,9.995
0.010,0.000,9.995
0.010,0.000,9.995
0.010,0.000,9.995
0.010,0.000,9.995
0.010,0.000,9.995
0.010,0.000,9.995
0.010,0.000,9.995
0.010,0.000,9.995
0.010,0.000,9.995
0.010,0.000,9.995
0.010,0.000,9.995
0.010,0.000,9.995
0.010,0.000,9.995
0.010,0.000,9.995
0.010,0.000,9.995
0.010,0.000,9.995
0.010,0.000,9.995
0.010,0.000,9.995
0.010,0.000,9.995
0.010,0.000,9.995
0.010,0.000,9.995
0.010,0.000,9.995
0.010,0.000,9.995
0.010,0.000,9.995
0.010,0.000,9.995
0.010,0.000,9.995
0.010,0.000,9.995
0.010,0.000,9.995
0.010,0.000,9.995
0.010,0.000,9.995
0.010,0.000,9.995
0.010,0.000,9.995
0.010,0.000,9.995
0.010,0.000,9.995
0.010,0.000,9.995
0.010,0.000,9.995
0.010,0.000,9.995
0.010,0.000,9.995
0.010,0.000,9.995
0.010,0.000,9.995
0.010,0.000,9.995
0.010,0.000,9.995
0.010,0.000,9.995
0.010,0.000,9.995
0.010,0.000,9.995
0.010,0.000,9.995
0.010,0.000,9.995
0.010,0.000,9.995
0.010,0.000,9.995
0.010,0.000,9.995
0.010,0.000,9.995
0.010,0.000,9.995
0.010,0.000,9.995
0.010,0.000,9.995
0.010,0.000,9.995
0.010,0.000,9.995
0.010,0.000,9.995
0.010,0.000,9.995
0.010,0.000,9.995
0.010,1.000,9.995
0.010,1.000,9.995
0.010,1.000,9.995
0.010,1.000,9.995
0.010,1.000,9.995
0.010,1.000,9.995
0.010,1.000,9.995
0.010,1.000,9.995
0.010,1.000,9.995
0.010,1.000,9.995
0.010,1.000,9.995
0.010,1.000,9.995
0.010,1.000,9.995
0.010,1.000,9.995
0.010,1.000,9.995
0.010,1.000,9.995
0.010,1.000,9.995
0.010,1.000,9.995
0.010,1.000,9.995
0.010,1.000,9.995
0.010,1.000,9.995
0.010,1.000,9.995
0.010,1.000,9.995
0.010,1.000,9.995
0.010,1.000,9.995
0.010,1.000,9.995
0.010,1.000,9.995
0.010,1.000,9.995
0.010,1.000,9.995
0.010,1.000,9.995
0.010,1.000,9.995
0.010,1.000,9.995
0.010,1.000,9.995
0.010,1.000,9.995
0.010,1.000,9.995
0.010,1.000,9.995
0.010,1.000,9.995
0.010,1.000,9.995
0.010,1.000,9.995
0.010,1.000,9.995
0.010,1.000,9.995
0.010,1.000,9.995
0.010,1.000,9.995
0.010,1.000,9.995
0.010,1.000,9.995
0.010,1.000,9.995
0.010,1.000,9.995
0.010,1.000,9.995
0.010,1.000,9.995
0.010,1.000,9.995
0.010,1.000,9.995
0.010,1.000,9.995
0.010,1.000,9.995
0.010,1.000,9.995
0.010,1.000,9.995
0.010,1.000,9.995
0.010,1.000,9.995
0.010,1.000,9.995
0.010,1.000,9.995
0.010,1.000,9.995
0.010,1.000,9.995
0.010,1.000,9.995
0.010,1.000,9.995
0.010,1.000,9.995
0.010,1.000,9.995
0.010,1.000,9.995
0.010,1.000,9.995
0.010,1.000,9.995
0.010,1.000,9.995
0.010,1.000,9.995
0.010,1.000,9.995
0.010,1.000,9.995
0.010,1.000,9.995
0.010,1.000,9.995
0.010,1.000,9.995
0.010,1.000,9.995
0.010,1.000,9.995
0.010,1.000,9.995
0.010,1.000,9.995
0.010,1.000,9.995
0.010,1.000,9.995
0.010,1.000,9.995
0.010,1.000,9.995
0.010,1.000,9.995
0.010,1.000,9.995
0.010,1.000,9.995
0.010,1.000,9.995
0.010,1.000,9.995
0.010,1.000,9.995
0.010,1.000,9.995
0.010,1.000,9.995
0.010,1.000,9.995
0.010,1.000,9.995
0.010,1.000,9.995
0.010,1.000,9.995
0.010,1.000,9.995
0.010,1.000,9.995
0.010,1.000,9.995
0.010,1.000,9.995
0.010,1.000,9.995
0.010,1.000,9.995
0.010,1.000,9.995
0.010,1.000,9.995
0.010,1.000,9.995
0.010,1.000,9.995
0.010,1.000,9.995
0.010,1.000,9.995
0.010,1.000,9.995
0.010,1.000,9.995
0.010,1.000,9.995
0.010,1.000,9.995
0.010,1.000,9.995
0.010,1.000,9.995
0.010,1.000,9.995
0.010,1.000,9.995
0.010,1.000,9.995
0.010,1.000,9.995
0.010,1.000,9.995
0.010,1.000,9.995
0.010,1.000,9.995
0.010,1.000,9.995
0.010,1.000,9.995
0.010,1.000,9.995
0.010,1.000,9.995
0.010,1.000,9.995
0.010,1.000,9.995
0.010,1.000,9.995
0.010,1.000,9.995
0.010,1.000,9.995
0.010,1.000,9.995
0.010,1.000,9.995
0.010,1.000,9.995
0.010,1.000,9.995
0.010,1.000,9.995
0.010,1.000,9.995
0.010,1.000,9.995
0.010,1.000,9.995
0.010,1.000,9.995
0.010,1.000,9.995
0.010,1.000,9.995
0.010,1.000,9.995
0.010,1.000,9.995
0.010,1.000,9.995
0.010,1.000,9.995
0.010,1.000,9.995
0.010,1.000,9.995
0.010,1.000,9.995
0.010,1.000,9.995
0.010,1.000,9.995
0.010,1.000,9.995
0.010,1.000,9.995
0.010,1.000,9.995
0.010,1.000,9.995
0.010,1.000,9.995
0.010,1.000,9.995
0.010,1.000,9.995
0.010,1.000,9.995
0.010,1.000,9.995
0.010,1.000,9.995
0.010,1.000,9.995
0.010,1.000,9.995
0.010,1.000,9.995
0.010,1.000,9.995
0.010,1.000,9.995
0.010,1.000,9.995
0.010,1.000,9.995
0.010,1.000,9.995
0.010,1.000,9.995
0.010,1.000,9.995
0.010,1.000,9.995
0.010,1.000,9.995
0.010,1.000,9.995
0.010,1.000,9.995
0.010,1.000,9.995
0.010,1.000,9.995
0.010,1.000,9.995
0.010,1.000,9.995
0.010,1.000,9.995
0.010,1.000,9.995
0.010,1.000,9.995
0.010,1.000,9.995
0.010,1.000,9.995
0.010,1.000,9.995
0.010,1.000,9.995
0.010,1.000,9.995
0.010,1.000,9.995
0.010,1.000,9.995
0.010,1.000,9.995
0.010,1.000,9.995
0.010,1.000,9.995
0.010,1.000,9.995
0.010,1.000,9.995
0.010,1.000,9.995
0.010,1.000,9.995
0.010,1.000,9.995
0.010,1.000,9.995
0.010,1.000,9.995
0.010,1.000,9.995
0.010,1.000,9.995
0.010,1.000,9.995
0.010,1.000,9.995
0.010,1.000,9.995
0.010,1.000,9.995
0.010,1.000,9.995
0.010,1.000,9.995
0.010,1.000,9.995
0.010,1.000,9.995
0.010,1.000,9.995
0.010,1.000,9.995
0.010,1.000,9.995
0.010,1.000,9.995
0.010,1.000,9.995
0.010,1.000,9.995
0.010,1.000,9.995
0.010,1.000,9.995
0.010,1.000,9.995
0.010,1.000,9.995
0.010,1.000,9.995
0.010,1.000,9.995
0.010,1.000,9.995
0.010,1.000,9.995
0.010,1.000,9.995
0.010,1.000,9.995
0.010,1.000,9.995
0.010,1.000,9.995
0.010,1.000,9.995
0.010,1.000,9.995
0.010,1.000,9.995
0.010,1.000,9.995
0.010,1.000,9.995
0.010,1.000,9.995
0.010,1.000,9.995
0.010,1.000,9.995
0.010,1.000,9.995
0.010,1.000,9.995
0.010,1.000,9.995
0.010,1.000,9.995
0.010,1.000,9.995
0.010,1.000,9.995
0.010,1.000,9.995
0.010,1.000,9.995
0.010,1.000,9.995
0.010,1.000,9.995
0.010,1.000,9.995
0.010,1.000,9.995
0.010,1.000,9.995
0.010,1.000,9.995
0.010,1.000,9.995
0.010,1.000,9.995
0.010,1.000,9.995
0.010,1.000,9.995
0.010,1.000,9.995
0.010,1.000,9.995
0.010,1.000,9.995
0.010,1.000,9.995
0.010,1.000,9.995
0.010,1.000,9.995
0.010,1.000,9.995
0.010,1.000,9.995
0.010,1.000,9.995
0.010,1.000,9.995
0.010,1.000,9.995
0.010,1.000,9.995
0.010,1.000,9.995
0.010,1.000,9.995
0.010,1.000,9.995
0.010,1.000,9.995
0.010,1.000,9.995
0.010,1.000,9.995
0.010,1.000,9.995
0.010,1.000,9.995
0.010,1.000,9.995
0.010,1.000,9.995
0.010,1.000,9.995
0.010,1.000,9.995
0.010,1.000,9.995
0.010,1.000,9.995
0.010,1.000,9.995
0.010,1.000,9.995
0.010,1.000,9.995
0.010,1.000,9.995
0.010,1.000,9.995
0.010,1.000,9.995
0.010,1.000,9.995
0.010,1.000,9.995
0.010,1.000,9.995
0.010,1.000,9.995
0.010,1.000,9.995
0.010,1.000,9.995
0.010,1.000,9.995
0.010,1.000,9.995
0.010,1.000,9.995
0.010,1.000,9.995
0.010,1.000,9.995
0.010,1.000,9.995
0.010,1.000,9.995
0.010,1.000,9.995
0.010,1.000,9.995
0.010,1.000,9.995
0.010,1.000,9.995
0.010,1.000,9.995
0.010,1.000,9.995
0.010,1.000,9.995
0.010,1.000,9.995
0.010,1.000,9.995
0.010,1.000,9.995
0.010,1.000,9.995
0.010,1.000,9.995
0.010,1.000,9.995
0.010,1.000,9.995
0.010,1.000,9.995
0.010,1.000,9.995
0.010,1.000,9.995
0.010,1.000,9.995
0.010,1.000,9.995
0.010,1.000,9.995
0.010,1.000,9.995
0.010,1.000,9.995
0.010,1.000,9.995
0.010,1.000,9.995
0.010,1.000,9.995
0.010,1.000,9.995
0.010,1.000,9.995
0.010,1.000,9.995
0.010,1.000,9.995
0.010,1.000,9.995
0.010,1.000,9.995
0.010,1.000,9.995
0.010,1.000,9.995
0.010,1.000,9.995
0.010,1.000,9.995
0.010,1.000,9.995
0.010,1.000,9.995
0.010,1.000,9.995
0.010,1.000,9.995
0.010,1.000,9.995
0.010,1.000,9.995
0.010,1.000,9.995
0.010,1.000,9.995
0.010,1.000,9.995
0.010,1.000,9.995
0.010,1.000,9.995
0.010,1.000,9.995
0.010,1.000,9.995
0.010,1.000,9.995
0.010,1.000,9.995
0.010,1.000,9.995
0.010,1.000,9.995
0.010,1.000,9.995
0.010,1.000,9.995
0.010,1.000,9.995
0.010,1.000,9.995
0.010,1.000,9.995
0.010,1.000,9.995
0.010,1.000,9.995
0.010,1.000,9.995
0.010,1.000,9.995
0.010,1.000,9.995
0.010,1.000,9.995
0.010,1.000,9.995
0.010,2.000,9.995
0.010,2.000,9.995
0.010,2.000,9.995
0.010,2.000,9.995
0.010,2.000,9.995
0.010,2.000,9.995
0.010,2.000,9.995
0.010,2.000,9.995
0.010,2.000,9.995
0.010,2.000,9.995
0.010,2.000,9.995
0.010,2.000,9.995
0.010,2.000,9.995
0.010,2.000,9.995
0.010,2.000,9.995
0.010,2.000,9.995
0.010,2.000,9.995
0.010,2.000,9.995
0.010,2.000,9.995
0.010,2.000,9.995
0.010,2.000,9.995
0.010,2.000,9.995
0.010,2.000,9.995
0.010,2.000,9.995
0.010,2.000,9.995
0.010,2.000,9.995
0.010,2.000,9.995
0.010,2.000,9.995
0.010,2.000,9.995
0.010,2.000,9.995
0.010,2.000,9.995
0.010,2.000,9.995
0.010,2.000,9.995
0.010,2.000,9.995
0.010,2.000,9.995
0.010,2.000,9.995
0.010,2.000,9.995
0.010,2.000,9.995
0.010,2.000,9.995
0.010,2.000,9.995
0.010,2.000,9.995
0.010,2.000,9.995
0.010,2.000,9.995
0.010,2.000,9.995
0.010,2.000,9.995
0.010,2.000,9.995
0.010,2.000,9.995
0.010,2.000,9.995
0.010,2.000,9.995
0.010,2.000,9.995
0.010,2.000,9.995
0.010,2.000,9.995
0.010,2.000,9.995
0.010,2.000,9.995
0.010,2.000,9.995
0.010,2.000,9.995
0.010,2.000,9.995
0.010,2.000,9.995
0.010,2.000,9.995
0.010,2.000,9.995
0.010,2.000,9.995
0.010,2.000,9.995
0.010,2.000,9.995
0.010,2.000,9.995
0.010,2.000,9.995
0.010,2.000,9.995
0.010,2.000,9.995
0.010,2.000,9.995
0.010,2.000,9.995
0.010,2.000,9.995
0.010,2.000,9.995
0.010,2.000,9.995
0.010,2.000,9.995
0.010,2.000,9.995
0.010,2.000,9.995
0.010,2.000,9.995
0.010,2.000,9.995
0.010,2.000,9.995
0.010,2.000,9.995
0.010,2.000,9.995
0.010,2.000,9.995
0.010,2.000,9.995
0.010,2.000,9.995
0.010,2.000,9.995
0.010,2.000,9.995
0.010,2.000,9.995
0.010,2.000,9.995
0.010,2.000,9.995
0.010,2.000,9.995
0.010,2.000,9.995
0.010,2.000,9.995
0.010,2.000,9.995
0.010,2.000,9.995
0.010,2.000,9.995
0.010,2.000,9.995
0.010,2.000,9.995
0.010,2.000,9.995
0.010,2.000,9.995
0.010,2.000,9.995
0.010,2.000,9.995
0.010,2.000,9.995
0.010,2.000,9.995
0.010,2.000,9.995
0.010,2.000,9.995
0.010,2.000,9.995
0.010,2.000,9.995
0.010,2.000,9.995
0.010,2.000,9.995
0.010,2.000,9.995
0.010,2.000,9.995
0.010,2.000,9.995
0.010,2.000,9.995
0.010,2.000,9.995
0.010,2.000,9.995
0.010,2.000,9.995
0.010,2.000,9.995
0.010,2.000,9.995
0.010,2.000,9.995
0.010,2.000,9.995
0.010,2.000,9.995
0.010,2.000,9.995
0.010,2.000,9.995
0.010,2.000,9.995
0.010,2.000,9.995
0.010,2.000,9.995
0.010,2.000,9.995
0.010,2.000,9.995
0.010,2.000,9.995
0.010,2.000,9.995
0.010,2.000,9.995
0.010,2.000,9.995
0.010,2.000,9.995
0.010,2.000,9.995
0.010,2.000,9.995
0.010,2.000,9.995
0.010,2.000,9.995
0.010,2.000,9.995
0.010,2.000,9.995
0.010,2.000,9.995
0.010,2.000,9.995
0.010,2.000,9.995
0.010,2.000,9.995
0.010,2.000,9.995
0.010,2.000,9.995
0.010,2.000,9.995
0.010,2.000,9.995
0.010,2.000,9.995
0.010,2.000,9.995
0.010,2.000,9.995
0.010,2.000,9.995
0.010,2.000,9.995
0.010,2.000,9.995
0.010,2.000,9.995
0.010,2.000,9.995
0.010,2.000,9.995
0.010,2.000,9.995
0.010,2.000,9.995
0.010,2.000,9.995
0.010,2.000,9.995
0.010,2.000,9.995
0.010,2.000,9.995
0.010,2.000,9.995
0.010,2.000,9.995
0.010,2.000,9.995
0.010,2.000,9.995
0.010,2.000,9.995
0.010,2.000,9.995
0.010,2.000,9.995
0.010,2.000,9.995
0.010,2.000,9.995
0.010,2.000,9.995
0.010,2.000,9.995
0.010,2.000,9.995
0.010,2.000,9.995
0.010,2.000,9.995
0.010,2.000,9.995
0.010,2.000,9.995
0.010,2.000,9.995
0.010,2.000,9.995
0.010,2.000,9.995
0.010,2.000,9.995
0.010,2.000,9.995
0.010,2.000,9.995
0.010,2.000,9.995
0.010,2.000,9.995
0.010,2.000,9.995
0.010,2.000,9.995
0.010,2.000,9.995
0.010,2.000,9.995
0.010,2.000,9.995
0.010,2.000,9.995
0.010,2.000,9.995
0.010,2.000,9.995
0.010,2.000,9.995
0.010,2.000,9.995
0.010,2.000,9.995
0.010,2.000,9.995
0.010,2.000,9.995
0.010,2.000,9.995
0.010,2.000,9.995
0.010,2.000,9.995
0.010,2.000,9.995
0.010,2.000,9.995
0.010,2.000,9.995
0.010,2.000,9.995
0.010,2.000,9.995
0.010,2.000,9.995
0.010,2.000,9.995
0.010,2.000,9.995
0.010,2.000,9.995
0.010,2.000,9.995
0.010,2.000,9.995
0.010,2.000,9.995
0.010,2.000,9.995
0.010,2.000,9.995
0.010,2.000,9.995
0.010,2.000,9.995
0.010,2.000,9.995
0.010,2.000,9.995
0.010,2.000,9.995
0.010,2.000,9.995
0.010,2.000,9.995
0.010,2.000,9.995
0.010,2.000,9.995
0.010,2.000,9.995
0.010,2.000,9.995
0.010,2.000,9.995
0.010,2.000,9.995
0.010,2.000,9.995
0.010,2.000,9.995
0.010,2.000,9.995
0.010,2.000,9.995
0.010,2.000,9.995
0.010,2.000,9.995
0.010,2.000,9.995
0.010,2.000,9.995
0.010,2.000,9.995
0.010,2.000,9.995
0.010,2.000,9.995
0.010,2.000,9.995
0.010,2.000,9.995
0.010,2.000,9.995
0.010,2.000,9.995
0.010,2.000,9.995
0.010,2.000,9.995
0.010,2.000,9.995
0.010,2.000,9.995
0.010,2.000,9.995
0.010,2.000,9.995
0.010,2.000,9.995
0.010,2.000,9.995
0.010,2.000,9.995
0.010,2.000,9.995
0.010,2.000,9.995
0.010,2.000,9.995
0.010,2.000,9.995
0.010,2.000,9.995
0.010,2.000,9.995
0.010,2.000,9.995
0.010,2.000,9.995
0.010,2.000,9.995
0.010,2.000,9.995
0.010,2.000,9.995
0.010,2.000,9.995
0.010,2.000,9.995
0.010,2.000,9.995
0.010,2.000,9.995
0.010,2.000,9.995
0.010,2.000,9.995
0.010,2.000,9.995
0.010,2.000,9.995
0.010,2.000,9.995
0.010,2.000,9.995
0.010,2.000,9.995
0.010,2.000,9.995
0.010,2.000,9.995
0.010,2.000,9.995
0.010,2.000,9.995
0.010,2.000,9.995
0.010,2.000,9.995
0.010,2.000,9.995
0.010,2.000,9.995
0.010,2.000,9.995
0.010,2.000,9.995
0.010,2.000,9.995
0.010,2.000,9.995
0.010,2.000,9.995
0.010,2.000,9.995
0.010,2.000,9.995
0.010,2.000,9.995
0.010,2.000,9.995
0.010,2.000,9.995
0.010,2.000,9.995
0.010,2.000,9.995
0.010,2.000,9.995
0.010,2.000,9.995
0.010,2.000,9.995
0.010,2.000,9.995
0.010,2.000,9.995
0.010,2.000,9.995
0.010,2.000,9.995
0.010,2.000,9.995
0.010,2.000,9.995
0.010,2.000,9.995
0.010,2.000,9.995
0.010,2.000,9.995
0.010,2.000,9.995
0.010,2.000,9.995
0.010,2.000,9.995
0.010,2.000,9.995
0.010,2.000,9.995
0.010,2.000,9.995
0.010,2.000,9.995
0.010,2.000,9.995
0.010,2.000,9.995
