sigOut,sigIn,sigPot
0.010,1.000,9.048
0.010,1.000,9.048
0.010,1.000,9.048
0.010,1.000,9.048
0.005,1.000,9.048
0.010,1.000,9.048
0.010,1.000,9.048
0.010,1.000,9.048
0.010,1.000,9.048
0.010,1.000,9.048
0.010,1.000,9.048
0.010,1.000,9.048
0.010,1.000,9.048
0.010,1.000,9.048
0.010,1.000,9.048
0.010,1.000,9.048
0.010,1.000,9.048
0.010,1.000,9.048
0.010,1.000,9.048
0.010,1.000,9.048
0.010,1.000,9.048
0.010,1.000,9.048
0.010,1.000,9.048
0.010,1.000,9.048
0.010,1.000,9.048
0.010,1.000,9.048
0.010,1.000,9.048
0.010,1.000,9.048
0.010,1.000,9.048
0.010,1.000,9.048
0.010,1.000,9.048
0.010,1.000,9.048
0.010,1.000,9.048
0.010,1.000,9.048
0.010,1.000,9.048
0.010,1.000,9.048
0.010,1.000,9.048
0.010,1.000,9.053
0.010,1.000,9.048
0.010,1.000,9.048
0.010,1.000,9.048
0.010,1.000,9.053
0.010,1.000,9.048
0.010,1.000,9.048
0.010,1.000,9.048
0.010,1.000,9.048
0.010,1.000,9.048
0.010,1.000,9.048
0.010,1.000,9.048
0.010,1.000,9.048
0.010,1.000,9.048
0.010,1.000,9.048
0.010,1.000,9.048
0.010,1.000,9.048
0.010,1.000,9.053
0.010,1.000,9.048
0.010,1.000,9.048
0.010,1.000,9.048
0.010,1.000,9.048
0.010,1.000,9.048
0.010,1.000,9.048
0.010,1.000,9.048
0.010,1.000,9.048
0.010,1.000,9.048
0.010,1.000,9.048
0.010,1.000,9.048
0.010,1.000,9.048
0.010,1.000,9.048
0.010,1.000,9.048
0.010,1.000,9.048
0.010,1.000,9.048
0.010,1.000,9.048
0.010,1.000,9.048
0.010,1.000,9.048
0.010,1.000,9.053
0.010,1.000,9.048
0.010,1.000,9.048
0.010,1.000,9.048
0.010,1.000,9.048
0.010,1.000,9.048
0.010,1.000,9.048
0.010,1.000,9.048
0.005,1.000,9.048
0.010,1.000,9.048
0.005,1.000,9.048
0.010,1.000,9.048
0.010,1.000,9.053
0.010,1.000,9.048
0.010,1.000,9.048
0.010,1.000,9.048
0.010,1.000,9.048
0.010,1.000,9.048
0.010,1.000,9.048
0.005,1.000,9.048
0.005,1.000,9.048
0.010,1.000,9.048
0.010,1.000,9.048
0.010,1.000,9.048
0.010,1.000,9.053
0.010,1.000,9.048
0.010,1.000,9.048
0.010,1.000,9.048
0.010,1.000,9.048
0.010,1.000,9.048
0.005,1.000,9.048
0.010,1.000,9.048
0.010,1.000,9.048
0.010,1.000,9.053
0.005,1.000,9.048
0.010,1.000,9.053
0.010,1.000,9.048
0.010,1.000,9.048
0.010,1.000,9.048
0.010,1.000,9.053
0.010,1.000,9.048
0.010,1.000,9.048
0.005,1.000,9.048
0.010,1.000,9.048
0.010,1.000,9.053
0.010,1.000,9.048
0.010,1.000,9.048
0.010,1.000,9.048
0.010,1.000,9.048
0.010,1.000,9.048
0.005,1.000,9.048
0.010,1.000,9.048
0.010,1.000,9.048
0.010,1.000,9.048
0.010,1.000,9.048
0.010,1.000,9.048
0.010,1.000,9.048
0.010,1.000,9.048
0.010,1.000,9.048
0.010,1.000,9.048
0.010,1.000,9.048
0.010,1.000,9.048
0.010,1.000,9.048
0.010,1.000,9.053
0.010,1.000,9.048
0.010,1.000,9.048
0.010,1.000,9.048
0.010,1.000,9.048
0.010,1.000,9.048
0.010,1.000,9.048
0.010,1.000,9.048
0.010,1.000,9.048
0.010,1.000,9.048
0.010,1.000,9.048
0.010,1.000,9.048
0.010,1.000,9.048
0.010,1.000,9.048
0.005,1.000,9.048
0.010,1.000,9.048
0.010,1.000,9.048
0.010,1.000,9.048
0.010,1.000,9.048
0.010,1.000,9.048
0.010,1.000,9.048
0.010,1.000,9.048
0.010,1.000,9.048
0.005,1.000,9.053
0.010,1.000,9.048
0.010,1.000,9.048
0.010,1.000,9.048
0.010,1.000,9.048
0.005,1.000,9.048
0.005,1.000,9.048
0.010,1.000,9.048
0.010,1.000,9.048
0.010,1.000,9.048
0.010,1.000,9.048
0.010,1.000,9.048
0.010,1.000,9.048
0.010,1.000,9.053
0.010,1.000,9.048
0.010,1.000,9.048
0.010,1.000,9.048
0.010,1.000,9.048
0.005,1.000,9.048
0.010,1.000,9.048
0.010,1.000,9.048
0.010,1.000,9.048
0.010,1.000,9.048
0.010,1.000,9.048
0.010,1.000,9.053
0.010,1.000,9.048
0.010,1.000,9.048
0.010,1.000,9.048
0.010,1.000,9.048
0.010,1.000,9.048
0.010,1.000,9.048
0.010,1.000,9.053
0.010,1.000,9.048
0.005,1.000,9.048
0.010,1.000,9.048
0.010,1.000,9.048
0.010,1.000,9.048
0.010,1.000,9.048
0.010,1.000,9.048
0.005,1.000,9.048
0.010,1.000,9.048
0.010,1.000,9.048
0.010,1.000,9.048
0.010,1.000,9.048
0.010,1.000,9.048
0.005,1.000,9.048
0.010,1.000,9.048
0.005,1.000,9.048
0.010,1.000,9.048
0.010,1.000,9.048
0.010,1.000,9.048
0.010,1.000,9.048
0.010,1.000,9.048
0.010,1.000,9.048
0.010,1.000,9.048
0.010,1.000,9.048
0.010,1.000,9.048
0.010,1.000,9.048
0.010,1.000,9.048
0.010,1.000,9.048
0.010,1.000,9.048
0.010,1.000,9.048
0.010,1.000,9.048
0.005,1.000,9.048
0.010,1.000,9.053
0.010,1.000,9.048
0.010,1.000,9.048
0.010,1.000,9.053
0.010,1.000,9.048
0.010,1.000,9.048
0.010,1.000,9.048
0.010,1.000,9.048
0.010,1.000,9.048
0.010,1.000,9.048
0.010,1.000,9.048
0.010,1.000,9.053
0.010,1.000,9.048
0.005,1.000,9.048
0.010,1.000,9.048
0.005,1.000,9.048
0.010,1.000,9.048
0.010,1.000,9.048
0.010,1.000,9.048
0.010,1.000,9.048
0.010,1.000,9.048
0.010,1.000,9.048
0.010,1.000,9.053
0.010,1.000,9.048
0.010,1.000,9.048
0.010,1.000,9.048
0.010,1.000,9.048
0.010,1.000,9.048
0.010,1.000,9.048
0.005,1.000,9.048
0.010,1.000,9.048
0.010,1.000,9.048
0.010,1.000,9.048
0.010,1.000,9.048
0.005,1.000,9.048
0.010,1.000,9.048
0.010,1.000,9.048
0.010,1.000,9.048
0.010,1.000,9.048
0.010,1.000,9.048
0.010,1.000,9.048
0.010,1.000,9.053
0.010,1.000,9.048
0.010,1.000,9.048
0.010,1.000,9.048
0.010,1.000,9.048
0.010,1.000,9.048
0.010,1.000,9.048
0.010,1.000,9.048
0.010,1.000,9.048
0.010,1.000,9.048
0.010,1.000,9.048
0.010,1.000,9.048
0.010,1.000,9.048
0.010,1.000,9.048
0.010,1.000,9.048
0.010,1.000,9.053
0.010,1.000,9.048
0.010,1.000,9.053
0.010,1.000,9.048
0.010,1.000,9.048
0.010,1.000,9.048
0.005,1.000,9.048
0.010,1.000,9.048
0.010,1.000,9.048
0.005,1.000,9.048
0.010,1.000,9.048
0.010,1.000,9.048
0.010,1.000,9.048
0.010,1.000,9.048
0.010,1.000,9.048
0.332,2.000,9.048
0.332,2.000,9.048
0.332,2.000,9.048
0.332,2.000,9.048
0.332,2.000,9.048
0.332,2.000,9.048
0.332,2.000,9.048
0.332,2.000,9.048
0.332,2.000,9.048
0.332,2.000,9.048
0.332,2.000,9.048
0.332,2.000,9.048
0.332,2.000,9.048
0.327,2.000,9.048
0.332,2.000,9.048
0.332,2.000,9.048
0.332,2.000,9.048
0.327,2.000,9.048
0.332,2.000,9.048
0.327,2.000,9.048
0.327,2.000,9.048
0.327,2.000,9.048
0.327,2.000,9.048
0.332,2.000,9.048
0.327,2.000,9.048
0.332,2.000,9.048
0.332,2.000,9.048
0.332,2.000,9.048
0.332,2.000,9.048
0.332,2.000,9.048
0.332,2.000,9.048
0.332,2.000,9.048
0.337,2.000,9.048
0.332,2.000,9.048
0.332,2.000,9.048
0.332,2.000,9.048
0.332,2.000,9.048
0.332,2.000,9.048
0.337,2.000,9.048
0.337,2.000,9.048
0.332,2.000,9.048
0.337,2.000,9.048
0.332,2.000,9.048
0.337,2.000,9.048
0.332,2.000,9.048
0.332,2.000,9.048
0.332,2.000,9.048
0.332,2.000,9.048
0.332,2.000,9.048
0.332,2.000,9.048
0.332,2.000,9.048
0.332,2.000,9.048
0.332,2.000,9.048
0.332,2.000,9.048
0.332,2.000,9.048
0.332,2.000,9.048
0.327,2.000,9.048
0.332,2.000,9.048
0.332,2.000,9.048
0.332,2.000,9.048
0.332,2.000,9.048
0.332,2.000,9.048
0.332,2.000,9.048
0.327,2.000,9.048
0.332,2.000,9.048
0.327,2.000,9.048
0.327,2.000,9.048
0.327,2.000,9.048
0.327,2.000,9.048
0.327,2.000,9.048
0.327,2.000,9.048
0.332,2.000,9.048
0.327,2.000,9.048
0.332,2.000,9.048
0.327,2.000,9.048
0.327,2.000,9.048
0.327,2.000,9.048
0.327,2.000,9.048
0.332,2.000,9.048
0.332,2.000,9.048
0.327,2.000,9.048
0.327,2.000,9.048
0.332,2.000,9.048
0.332,2.000,9.048
0.332,2.000,9.048
0.327,2.000,9.048
0.327,2.000,9.048
0.327,2.000,9.048
0.327,2.000,9.048
0.332,2.000,9.048
0.327,2.000,9.048
0.327,2.000,9.048
0.327,2.000,9.048
0.327,2.000,9.048
0.327,2.000,9.048
0.327,2.000,9.048
0.327,2.000,9.048
0.327,2.000,9.048
0.327,2.000,9.048
0.327,2.000,9.048
0.327,2.000,9.048
0.327,2.000,9.048
0.327,2.000,9.048
0.327,2.000,9.048
0.327,2.000,9.048
0.327,2.000,9.048
0.327,2.000,9.048
0.327,2.000,9.048
0.327,2.000,9.048
0.327,2.000,9.048
0.327,2.000,9.048
0.327,2.000,9.048
0.327,2.000,9.048
0.327,2.000,9.048
0.327,2.000,9.048
0.327,2.000,9.048
0.327,2.000,9.048
0.327,2.000,9.048
0.327,2.000,9.048
0.332,2.000,9.048
0.327,2.000,9.048
0.327,2.000,9.048
0.327,2.000,9.048
0.327,2.000,9.048
0.327,2.000,9.048
0.322,2.000,9.048
0.327,2.000,9.048
0.322,2.000,9.048
0.327,2.000,9.048
0.327,2.000,9.048
0.327,2.000,9.048
0.327,2.000,9.048
0.327,2.000,9.048
0.327,2.000,9.048
0.322,2.000,9.048
0.327,2.000,9.048
0.327,2.000,9.048
0.327,2.000,9.048
0.327,2.000,9.048
0.327,2.000,9.048
0.327,2.000,9.048
0.327,2.000,9.048
0.327,2.000,9.048
0.322,2.000,9.048
0.327,2.000,9.048
0.327,2.000,9.048
0.327,2.000,9.048
0.327,2.000,9.048
0.327,2.000,9.048
0.327,2.000,9.048
0.322,2.000,9.048
0.327,2.000,9.048
0.327,2.000,9.048
0.322,2.000,9.048
0.327,2.000,9.048
0.322,2.000,9.048
0.327,2.000,9.048
0.322,2.000,9.048
0.327,2.000,9.048
0.327,2.000,9.048
0.322,2.000,9.048
0.327,2.000,9.048
0.322,2.000,9.048
0.327,2.000,9.048
0.322,2.000,9.048
0.327,2.000,9.048
0.327,2.000,9.048
0.327,2.000,9.048
0.327,2.000,9.048
0.327,2.000,9.048
0.327,2.000,9.048
0.322,2.000,9.048
0.327,2.000,9.048
0.327,2.000,9.048
0.327,2.000,9.048
0.327,2.000,9.048
0.327,2.000,9.048
0.327,2.000,9.048
0.327,2.000,9.048
0.327,2.000,9.048
0.322,2.000,9.048
0.322,2.000,9.048
0.327,2.000,9.048
0.322,2.000,9.048
0.327,2.000,9.048
0.322,2.000,9.048
0.322,2.000,9.048
0.322,2.000,9.048
0.322,2.000,9.048
0.322,2.000,9.048
0.322,2.000,9.048
0.327,2.000,9.048
0.322,2.000,9.048
0.327,2.000,9.048
0.327,2.000,9.048
0.327,2.000,9.048
0.327,2.000,9.048
0.327,2.000,9.048
0.327,2.000,9.048
0.322,2.000,9.048
0.327,2.000,9.048
0.322,2.000,9.048
0.322,2.000,9.048
0.322,2.000,9.048
0.322,2.000,9.048
0.322,2.000,9.048
0.322,2.000,9.048
0.322,2.000,9.048
0.322,2.000,9.048
0.322,2.000,9.048
0.322,2.000,9.048
0.322,2.000,9.048
0.322,2.000,9.048
0.322,2.000,9.048
0.322,2.000,9.048
0.322,2.000,9.048
0.322,2.000,9.048
0.322,2.000,9.048
0.322,2.000,9.048
0.322,2.000,9.048
0.322,2.000,9.048
0.322,2.000,9.048
0.322,2.000,9.048
0.322,2.000,9.048
0.322,2.000,9.048
0.322,2.000,9.048
0.327,2.000,9.048
0.322,2.000,9.048
0.327,2.000,9.048
0.327,2.000,9.048
0.327,2.000,9.048
0.327,2.000,9.048
0.322,2.000,9.048
0.322,2.000,9.048
0.322,2.000,9.048
0.327,2.000,9.048
0.322,2.000,9.048
0.327,2.000,9.048
0.322,2.000,9.048
0.322,2.000,9.048
0.327,2.000,9.048
0.322,2.000,9.048
0.327,2.000,9.048
0.322,2.000,9.048
0.327,2.000,9.048
0.327,2.000,9.048
0.322,2.000,9.048
0.322,2.000,9.048
0.322,2.000,9.048
0.322,2.000,9.048
0.322,2.000,9.048
0.322,2.000,9.048
0.322,2.000,9.048
0.322,2.000,9.048
0.322,2.000,9.048
0.322,2.000,9.048
0.322,2.000,9.048
0.322,2.000,9.048
0.322,2.000,9.048
0.322,2.000,9.048
0.322,2.000,9.048
0.327,2.000,9.048
0.322,2.000,9.048
0.327,2.000,9.048
0.322,2.000,9.048
0.322,2.000,9.048
0.327,2.000,9.048
0.322,2.000,9.048
0.327,2.000,9.048
0.322,2.000,9.048
0.322,2.000,9.048
0.322,2.000,9.048
0.322,2.000,9.048
0.322,2.000,9.048
0.322,2.000,9.048
0.322,2.000,9.048
0.322,2.000,9.048
0.322,2.000,9.048
0.322,2.000,9.048
0.322,2.000,9.048
0.322,2.000,9.048
0.322,2.000,9.048
0.322,2.000,9.048
0.322,2.000,9.048
0.322,2.000,9.048
0.322,2.000,9.048
0.322,2.000,9.048
0.322,2.000,9.048
0.322,2.000,9.048
0.322,2.000,9.048
0.322,2.000,9.048
0.322,2.000,9.048
0.322,2.000,9.048
0.322,2.000,9.048
0.322,2.000,9.048
0.322,2.000,9.048
0.322,2.000,9.048
0.322,2.000,9.048
0.322,2.000,9.048
0.322,2.000,9.048
0.322,2.000,9.048
0.322,2.000,9.048
0.322,2.000,9.048
0.322,2.000,9.048
0.322,2.000,9.048
0.322,2.000,9.048
0.322,2.000,9.048
0.322,2.000,9.048
0.322,2.000,9.048
0.322,2.000,9.048
0.322,2.000,9.048
0.322,2.000,9.048
0.322,2.000,9.048
0.322,2.000,9.048
0.317,2.000,9.048
0.322,2.000,9.048
0.317,2.000,9.048
0.322,2.000,9.048
0.322,2.000,9.048
0.322,2.000,9.048
0.322,2.000,9.048
0.322,2.000,9.048
0.322,2.000,9.048
0.322,2.000,9.048
0.322,2.000,9.048
0.322,2.000,9.048
0.322,2.000,9.048
0.322,2.000,9.048
0.322,2.000,9.048
0.322,2.000,9.048
0.322,2.000,9.048
0.322,2.000,9.048
0.322,2.000,9.048
0.322,2.000,9.048
0.322,2.000,9.048
0.322,2.000,9.048
0.322,2.000,9.048
0.322,2.000,9.048
0.322,2.000,9.048
0.322,2.000,9.048
0.322,2.000,9.048
0.322,2.000,9.048
0.322,2.000,9.048
0.322,2.000,9.048
0.322,2.000,9.048
0.322,2.000,9.048
0.322,2.000,9.048
0.322,2.000,9.048
0.322,2.000,9.048
0.322,2.000,9.048
0.322,2.000,9.048
0.322,2.000,9.048
0.322,2.000,9.048
0.322,2.000,9.048
0.322,2.000,9.048
0.322,2.000,9.048
0.322,2.000,9.048
0.322,2.000,9.048
0.322,2.000,9.048
0.322,2.000,9.048
1.382,3.000,9.048
1.382,3.000,9.048
1.382,3.000,9.048
1.382,3.000,9.048
1.382,3.000,9.048
1.382,3.000,9.048
1.382,3.000,9.048
1.382,3.000,9.048
1.382,3.000,9.048
1.382,3.000,9.048
1.382,3.000,9.048
1.382,3.000,9.048
1.387,3.000,9.048
1.382,3.000,9.048
1.382,3.000,9.048
1.382,3.000,9.048
1.382,3.000,9.048
1.382,3.000,9.048
1.382,3.000,9.048
1.387,3.000,9.048
1.387,3.000,9.048
1.382,3.000,9.048
1.382,3.000,9.048
1.382,3.000,9.048
1.382,3.000,9.048
1.382,3.000,9.048
1.382,3.000,9.048
1.382,3.000,9.048
1.382,3.000,9.048
1.382,3.000,9.048
1.382,3.000,9.048
1.382,3.000,9.048
1.387,3.000,9.048
1.387,3.000,9.048
1.387,3.000,9.048
1.387,3.000,9.048
1.387,3.000,9.048
1.387,3.000,9.048
1.387,3.000,9.048
1.387,3.000,9.048
1.382,3.000,9.048
1.382,3.000,9.048
1.382,3.000,9.048
1.382,3.000,9.048
1.382,3.000,9.048
1.382,3.000,9.048
1.382,3.000,9.048
1.382,3.000,9.048
1.387,3.000,9.048
1.387,3.000,9.048
1.387,3.000,9.048
1.382,3.000,9.048
1.382,3.000,9.048
1.382,3.000,9.048
1.382,3.000,9.048
1.382,3.000,9.048
1.382,3.000,9.048
1.382,3.000,9.048
1.382,3.000,9.048
1.382,3.000,9.048
1.382,3.000,9.048
1.382,3.000,9.048
1.382,3.000,9.048
1.382,3.000,9.048
1.382,3.000,9.048
1.382,3.000,9.048
1.382,3.000,9.048
1.382,3.000,9.048
1.382,3.000,9.048
1.382,3.000,9.048
1.382,3.000,9.048
1.382,3.000,9.048
1.382,3.000,9.048
1.382,3.000,9.048
1.382,3.000,9.048
1.382,3.000,9.048
1.382,3.000,9.048
1.382,3.000,9.048
1.382,3.000,9.048
1.382,3.000,9.048
1.382,3.000,9.048
1.382,3.000,9.048
1.382,3.000,9.048
1.382,3.000,9.048
