time,sigOut,sigIn,sigPot
84.000,-0.005,0.000,1.011
84.100,-0.005,0.000,1.011
84.200,-0.005,0.000,1.011
84.300,-0.005,0.000,1.011
84.400,-0.005,0.000,1.011
84.500,-0.005,0.000,1.011
84.600,-0.005,0.000,1.011
84.700,-0.005,0.000,1.011
84.800,-0.005,0.000,1.011
84.900,-0.005,0.000,1.011
85.000,0.000,0.000,1.011
85.100,-0.005,0.000,1.011
85.200,-0.005,0.000,1.011
85.300,-0.005,0.000,1.011
85.400,-0.005,0.000,1.011
85.500,-0.005,0.000,1.011
85.600,-0.005,0.000,1.011
85.700,-0.005,0.000,1.011
85.800,0.000,0.000,1.011
85.900,0.000,0.000,1.011
86.000,-0.005,0.000,1.011
86.100,-0.005,0.000,1.011
86.200,-0.005,0.000,1.011
86.300,-0.005,0.000,1.011
86.400,0.000,0.000,1.011
86.500,-0.005,0.000,1.011
86.600,-0.005,0.000,1.011
86.700,-0.005,0.000,1.011
86.800,-0.005,0.000,1.011
86.900,-0.005,0.000,1.011
87.000,-0.005,0.000,1.011
87.100,-0.005,0.000,1.011
87.200,-0.005,0.000,1.011
87.300,-0.005,0.000,1.011
87.400,-0.005,0.000,1.011
87.500,-0.005,0.000,1.011
87.600,-0.005,0.000,1.011
87.700,0.000,0.000,1.011
87.800,-0.005,0.000,1.011
87.900,-0.005,0.000,1.011
88.000,-0.005,0.000,1.011
88.100,-0.005,0.000,1.011
88.200,-0.005,0.000,1.011
88.300,-0.005,0.000,1.011
88.400,0.000,0.000,1.011
88.500,-0.005,0.000,1.011
88.600,-0.005,0.000,1.011
88.700,-0.005,0.000,1.011
88.800,-0.005,0.000,1.011
88.900,-0.005,0.000,1.011
89.000,-0.005,0.000,1.011
89.100,-0.005,0.000,1.011
89.200,-0.005,0.000,1.011
89.300,-0.005,0.000,1.011
89.400,-0.005,0.000,1.011
89.500,-0.005,0.000,1.011
89.600,-0.005,0.000,1.011
89.700,0.000,0.000,1.011
89.800,0.000,0.000,1.011
89.900,-0.005,0.000,1.011
90.000,-0.005,0.000,1.011
90.100,0.000,0.000,1.011
90.200,-0.005,0.000,1.011
90.300,0.000,0.000,1.011
90.400,-0.005,0.000,1.011
90.500,-0.005,0.000,1.011
90.600,-0.005,0.000,1.011
90.700,0.000,0.000,1.011
90.800,-0.005,0.000,1.011
90.900,-0.005,0.000,1.011
91.000,0.000,0.000,1.011
91.100,-0.005,0.000,1.011
91.200,0.000,0.000,1.011
91.300,-0.005,0.000,1.011
91.400,-0.005,0.000,1.011
91.500,0.000,0.000,1.011
91.600,-0.005,0.000,1.011
91.700,-0.005,0.000,1.011
91.800,-0.005,0.000,1.011
91.900,-0.005,0.000,1.011
92.000,-0.005,0.000,1.011
92.100,-0.005,0.000,1.011
92.200,0.000,0.000,1.011
92.300,-0.005,0.000,1.011
92.400,-0.005,0.000,1.011
92.500,-0.005,0.000,1.011
92.600,0.000,0.000,1.011
92.700,0.000,0.000,1.011
92.800,-0.005,0.000,1.011
92.900,-0.005,0.000,1.011
