sigOut,sigIn
-0.005,0.000
-0.005,0.000
-0.005,0.000
-0.005,0.000
-0.005,0.000
-0.005,0.000
-0.005,0.000
-0.005,0.000
-0.005,0.000
-0.005,0.000
-0.005,0.000
-0.005,0.000
-0.005,0.000
-0.005,0.000
-0.005,0.000
-0.005,0.000
-0.005,0.000
-0.005,0.000
-0.005,0.000
-0.005,0.000
-0.005,0.000
-0.005,0.000
-0.005,0.000
-0.005,0.000
-0.005,0.000
-0.005,0.000
-0.005,0.000
-0.005,0.000
-0.005,0.000
-0.005,0.000
-0.005,0.000
-0.005,0.000
-0.005,0.000
-0.005,0.000
-0.005,0.000
-0.005,0.000
-0.005,0.000
-0.005,0.000
-0.005,0.000
-0.005,0.000
-0.005,0.000
-0.005,0.000
-0.005,0.000
-0.005,0.000
-0.005,0.000
-0.005,0.000
-0.005,0.000
-0.005,0.000
-0.005,0.000
-0.005,0.000
-0.005,0.000
-0.005,0.000
1.328,1.000
1.333,1.000
1.333,1.000
1.328,1.000
1.328,1.000
1.328,1.000
1.328,1.000
1.328,1.000
1.328,1.000
1.328,1.000
1.333,1.000
1.333,1.000
1.328,1.000
1.328,1.000
1.328,1.000
1.328,1.000
1.328,1.000
1.328,1.000
1.328,1.000
1.328,1.000
1.328,1.000
1.328,1.000
1.328,1.000
1.328,1.000
1.328,1.000
1.328,1.000
1.328,1.000
1.328,1.000
1.328,1.000
1.328,1.000
1.328,1.000
1.328,1.000
1.328,1.000
1.328,1.000
1.328,1.000
1.328,1.000
1.328,1.000
1.328,1.000
1.333,1.000
1.333,1.000
1.338,1.000
1.338,1.000
1.338,1.000
1.338,1.000
1.338,1.000
1.338,1.000
1.333,1.000
1.333,1.000
1.333,1.000
1.338,1.000
1.338,1.000
1.338,1.000
1.338,1.000
1.338,1.000
1.338,1.000
1.338,1.000
1.338,1.000
1.338,1.000
1.338,1.000
1.338,1.000
1.338,1.000
1.338,1.000
1.338,1.000
1.338,1.000
1.338,1.000
1.338,1.000
1.338,1.000
1.338,1.000
1.333,1.000
1.333,1.000
1.333,1.000
1.333,1.000
1.333,1.000
1.328,1.000
1.328,1.000
1.328,1.000
1.328,1.000
1.328,1.000
1.328,1.000
1.328,1.000
1.328,1.000
1.328,1.000
1.328,1.000
1.328,1.000
1.328,1.000
1.328,1.000
1.328,1.000
1.333,1.000
1.328,1.000
1.333,1.000
1.333,1.000
1.333,1.000
1.333,1.000
1.333,1.000
1.333,1.000
1.333,1.000
1.333,1.000
1.333,1.000
1.328,1.000
1.333,1.000
1.333,1.000
1.333,1.000
1.333,1.000
1.333,1.000
1.328,1.000
1.328,1.000
1.328,1.000
1.328,1.000
1.328,1.000
1.328,1.000
1.328,1.000
1.328,1.000
1.328,1.000
1.328,1.000
1.328,1.000
1.323,1.000
1.323,1.000
1.323,1.000
1.323,1.000
1.323,1.000
1.323,1.000
1.323,1.000
1.323,1.000
1.323,1.000
1.323,1.000
1.323,1.000
1.323,1.000
1.323,1.000
1.328,1.000
1.323,1.000
1.323,1.000
1.323,1.000
1.323,1.000
1.323,1.000
1.318,1.000
1.323,1.000
1.323,1.000
1.323,1.000
1.323,1.000
1.323,1.000
1.323,1.000
1.323,1.000
1.323,1.000
1.323,1.000
1.323,1.000
1.318,1.000
1.323,1.000
1.323,1.000
1.323,1.000
1.323,1.000
1.323,1.000
1.323,1.000
1.323,1.000
1.323,1.000
1.323,1.000
1.323,1.000
1.323,1.000
1.323,1.000
1.323,1.000
1.323,1.000
1.323,1.000
1.323,1.000
1.323,1.000
1.328,1.000
1.323,1.000
1.328,1.000
1.328,1.000
1.323,1.000
1.323,1.000
1.323,1.000
1.323,1.000
1.323,1.000
1.323,1.000
1.323,1.000
1.323,1.000
1.323,1.000
1.323,1.000
1.323,1.000
1.323,1.000
1.323,1.000
1.323,1.000
1.318,1.000
1.318,1.000
1.323,1.000
1.323,1.000
1.323,1.000
1.323,1.000
1.318,1.000
1.318,1.000
1.318,1.000
1.318,1.000
1.318,1.000
1.318,1.000
1.318,1.000
1.313,1.000
1.318,1.000
1.318,1.000
1.318,1.000
1.318,1.000
1.318,1.000
1.318,1.000
1.313,1.000
1.313,1.000
1.313,1.000
1.313,1.000
1.313,1.000
1.313,1.000
1.313,1.000
1.313,1.000
1.313,1.000
1.313,1.000
1.313,1.000
1.313,1.000
1.313,1.000
1.318,1.000
1.313,1.000
1.313,1.000
1.318,1.000
1.318,1.000
1.318,1.000
1.318,1.000
1.318,1.000
1.318,1.000
1.318,1.000
1.318,1.000
1.318,1.000
1.318,1.000
1.318,1.000
1.313,1.000
1.318,1.000
1.318,1.000
1.318,1.000
1.318,1.000
1.318,1.000
1.318,1.000
1.318,1.000
1.313,1.000
1.313,1.000
1.313,1.000
1.313,1.000
1.318,1.000
1.318,1.000
1.313,1.000
1.313,1.000
1.313,1.000
1.313,1.000
1.309,1.000
1.309,1.000
1.309,1.000
1.309,1.000
1.309,1.000
1.309,1.000
1.309,1.000
1.309,1.000
1.309,1.000
1.309,1.000
1.309,1.000
1.313,1.000
1.313,1.000
1.309,1.000
1.309,1.000
1.313,1.000
1.313,1.000
1.313,1.000
1.313,1.000
1.309,1.000
1.309,1.000
1.313,1.000
1.313,1.000
1.309,1.000
1.313,1.000
1.313,1.000
1.313,1.000
1.313,1.000
1.313,1.000
1.313,1.000
1.313,1.000
1.313,1.000
1.313,1.000
1.313,1.000
1.318,1.000
1.318,1.000
1.313,1.000
1.313,1.000
1.313,1.000
1.313,1.000
1.313,1.000
1.313,1.000
1.313,1.000
1.313,1.000
1.313,1.000
1.313,1.000
1.313,1.000
1.313,1.000
1.313,1.000
1.313,1.000
1.313,1.000
1.309,1.000
1.309,1.000
1.309,1.000
1.309,1.000
1.309,1.000
1.309,1.000
1.309,1.000
1.309,1.000
1.304,1.000
1.304,1.000
1.304,1.000
1.309,1.000
1.309,1.000
1.309,1.000
1.309,1.000
1.309,1.000
1.309,1.000
1.309,1.000
1.309,1.000
1.309,1.000
1.304,1.000
1.304,1.000
1.304,1.000
1.304,1.000
1.304,1.000
1.304,1.000
1.304,1.000
1.304,1.000
1.304,1.000
1.304,1.000
1.304,1.000
1.304,1.000
1.304,1.000
1.304,1.000
1.299,1.000
1.299,1.000
1.299,1.000
1.299,1.000
1.304,1.000
1.304,1.000
1.304,1.000
1.309,1.000
1.309,1.000
1.313,1.000
1.313,1.000
1.313,1.000
1.309,1.000
1.309,1.000
1.309,1.000
1.309,1.000
1.309,1.000
1.313,1.000
1.318,1.000
1.318,1.000
1.318,1.000
1.318,1.000
1.313,1.000
1.313,1.000
1.313,1.000
1.313,1.000
1.313,1.000
1.309,1.000
1.309,1.000
2.666,2.000
2.666,2.000
2.666,2.000
2.661,2.000
2.661,2.000
2.661,2.000
2.661,2.000
2.661,2.000
2.661,2.000
2.661,2.000
2.661,2.000
2.661,2.000
2.661,2.000
2.661,2.000
2.661,2.000
2.661,2.000
2.661,2.000
2.661,2.000
2.661,2.000
2.661,2.000
2.661,2.000
2.661,2.000
2.661,2.000
2.661,2.000
2.661,2.000
2.661,2.000
2.661,2.000
2.661,2.000
2.661,2.000
2.661,2.000
2.661,2.000
2.661,2.000
2.661,2.000
2.661,2.000
2.656,2.000
2.661,2.000
2.661,2.000
2.661,2.000
2.656,2.000
2.661,2.000
2.661,2.000
2.656,2.000
2.656,2.000
2.661,2.000
2.661,2.000
2.661,2.000
2.661,2.000
2.661,2.000
2.656,2.000
2.661,2.000
2.656,2.000
2.656,2.000
2.656,2.000
2.661,2.000
2.656,2.000
2.656,2.000
2.656,2.000
2.656,2.000
2.656,2.000
2.656,2.000
2.656,2.000
2.656,2.000
2.656,2.000
2.656,2.000
2.656,2.000
2.656,2.000
2.656,2.000
2.656,2.000
2.656,2.000
2.656,2.000
2.656,2.000
2.656,2.000
2.656,2.000
2.656,2.000
2.656,2.000
2.656,2.000
2.656,2.000
2.656,2.000
2.656,2.000
2.656,2.000
2.656,2.000
2.656,2.000
2.656,2.000
2.656,2.000
2.656,2.000
2.656,2.000
2.651,2.000
2.656,2.000
2.651,2.000
2.651,2.000
2.651,2.000
2.651,2.000
2.651,2.000
2.651,2.000
2.651,2.000
2.651,2.000
2.651,2.000
2.651,2.000
2.651,2.000
2.651,2.000
2.651,2.000
2.651,2.000
2.651,2.000
2.651,2.000
2.651,2.000
2.651,2.000
2.651,2.000
2.651,2.000
2.651,2.000
2.651,2.000
2.651,2.000
2.651,2.000
2.651,2.000
2.651,2.000
2.651,2.000
2.651,2.000
2.651,2.000
2.651,2.000
2.651,2.000
2.651,2.000
2.651,2.000
2.651,2.000
2.651,2.000
2.651,2.000
2.651,2.000
2.651,2.000
2.651,2.000
2.651,2.000
2.651,2.000
2.651,2.000
2.651,2.000
2.651,2.000
2.651,2.000
2.651,2.000
2.651,2.000
2.651,2.000
2.651,2.000
2.651,2.000
2.651,2.000
2.646,2.000
2.651,2.000
2.646,2.000
2.646,2.000
2.646,2.000
2.646,2.000
2.646,2.000
2.646,2.000
2.646,2.000
2.646,2.000
2.646,2.000
2.646,2.000
2.646,2.000
2.646,2.000
2.646,2.000
2.646,2.000
2.646,2.000
2.646,2.000
2.646,2.000
2.646,2.000
2.646,2.000
2.646,2.000
2.646,2.000
2.646,2.000
2.646,2.000
2.646,2.000
2.646,2.000
2.646,2.000
2.646,2.000
2.646,2.000
2.646,2.000
2.646,2.000
2.646,2.000
2.646,2.000
2.646,2.000
2.646,2.000
2.646,2.000
2.646,2.000
2.646,2.000
2.646,2.000
2.646,2.000
2.646,2.000
2.646,2.000
2.646,2.000
2.646,2.000
2.646,2.000
2.651,2.000
2.651,2.000
2.651,2.000
2.651,2.000
2.651,2.000
2.651,2.000
2.651,2.000
2.646,2.000
2.651,2.000
2.646,2.000
2.646,2.000
2.646,2.000
2.646,2.000
2.646,2.000
2.646,2.000
2.646,2.000
2.646,2.000
2.646,2.000
2.646,2.000
2.646,2.000
2.646,2.000
2.646,2.000
2.646,2.000
2.646,2.000
2.651,2.000
2.651,2.000
2.651,2.000
2.651,2.000
2.651,2.000
2.651,2.000
2.646,2.000
2.651,2.000
2.651,2.000
2.651,2.000
2.651,2.000
2.651,2.000
2.646,2.000
2.651,2.000
2.651,2.000
2.646,2.000
2.646,2.000
2.646,2.000
2.646,2.000
2.646,2.000
2.646,2.000
2.646,2.000
2.646,2.000
2.646,2.000
2.646,2.000
2.646,2.000
2.646,2.000
2.646,2.000
2.646,2.000
2.646,2.000
2.646,2.000
2.646,2.000
2.646,2.000
2.646,2.000
2.646,2.000
2.646,2.000
2.642,2.000
2.646,2.000
2.642,2.000
2.646,2.000
2.642,2.000
2.646,2.000
2.646,2.000
2.646,2.000
2.646,2.000
2.642,2.000
2.642,2.000
2.642,2.000
2.642,2.000
2.642,2.000
2.642,2.000
2.642,2.000
2.642,2.000
2.646,2.000
2.642,2.000
2.646,2.000
2.646,2.000
2.646,2.000
2.646,2.000
2.646,2.000
2.646,2.000
2.646,2.000
2.646,2.000
2.646,2.000
2.646,2.000
2.646,2.000
2.646,2.000
2.646,2.000
2.646,2.000
2.646,2.000
2.651,2.000
2.651,2.000
2.651,2.000
2.651,2.000
2.651,2.000
2.651,2.000
2.651,2.000
2.651,2.000
2.651,2.000
2.651,2.000
2.651,2.000
2.651,2.000
2.651,2.000
2.651,2.000
2.651,2.000
2.651,2.000
2.651,2.000
2.651,2.000
2.651,2.000
2.651,2.000
2.656,2.000
2.656,2.000
2.656,2.000
2.656,2.000
2.656,2.000
2.656,2.000
2.656,2.000
2.661,2.000
2.661,2.000
2.661,2.000
2.661,2.000
2.666,2.000
2.666,2.000
2.666,2.000
2.666,2.000
2.666,2.000
2.666,2.000
2.666,2.000
2.666,2.000
2.666,2.000
2.666,2.000
2.666,2.000
2.666,2.000
2.666,2.000
2.666,2.000
2.666,2.000
2.666,2.000
2.666,2.000
2.666,2.000
2.666,2.000
2.666,2.000
2.666,2.000
2.666,2.000
2.666,2.000
2.666,2.000
2.666,2.000
2.671,2.000
2.671,2.000
2.671,2.000
2.671,2.000
2.671,2.000
2.671,2.000
2.671,2.000
2.676,2.000
2.676,2.000
2.676,2.000
2.681,2.000
2.681,2.000
2.681,2.000
2.681,2.000
2.681,2.000
2.681,2.000
2.681,2.000
2.681,2.000
2.681,2.000
2.686,2.000
2.681,2.000
2.681,2.000
2.681,2.000
2.686,2.000
2.686,2.000
3.984,3.000
3.984,3.000
3.984,3.000
3.984,3.000
3.984,3.000
3.984,3.000
3.984,3.000
3.989,3.000
3.989,3.000
3.989,3.000
3.994,3.000
3.994,3.000
3.994,3.000
3.999,3.000
3.999,3.000
3.999,3.000
3.999,3.000
3.999,3.000
3.999,3.000
3.999,3.000
3.999,3.000
3.999,3.000
3.999,3.000
4.004,3.000
4.004,3.000
4.004,3.000
4.004,3.000
4.004,3.000
4.004,3.000
3.999,3.000
3.999,3.000
4.004,3.000
4.004,3.000
4.004,3.000
4.004,3.000
4.004,3.000
4.004,3.000
4.004,3.000
4.004,3.000
4.004,3.000
4.004,3.000
4.004,3.000
4.004,3.000
4.004,3.000
4.004,3.000
4.004,3.000
4.004,3.000
3.999,3.000
4.004,3.000
4.004,3.000
4.004,3.000
4.004,3.000
4.004,3.000
4.004,3.000
4.009,3.000
4.004,3.000
4.004,3.000
4.004,3.000
4.004,3.000
4.004,3.000
4.004,3.000
4.004,3.000
4.004,3.000
4.004,3.000
4.004,3.000
4.004,3.000
4.004,3.000
4.004,3.000
4.004,3.000
4.004,3.000
4.004,3.000
4.004,3.000
4.004,3.000
4.004,3.000
3.999,3.000
3.999,3.000
3.999,3.000
3.999,3.000
3.999,3.000
3.999,3.000
3.999,3.000
3.999,3.000
3.999,3.000
3.999,3.000
3.999,3.000
3.999,3.000
3.999,3.000
3.999,3.000
3.994,3.000
3.994,3.000
3.994,3.000
3.994,3.000
3.994,3.000
3.994,3.000
3.994,3.000
3.994,3.000
3.994,3.000
3.994,3.000
3.994,3.000
3.994,3.000
3.994,3.000
3.994,3.000
3.994,3.000
3.994,3.000
3.999,3.000
3.999,3.000
3.999,3.000
3.999,3.000
3.999,3.000
3.999,3.000
3.994,3.000
3.994,3.000
3.994,3.000
3.994,3.000
3.994,3.000
3.994,3.000
3.994,3.000
3.994,3.000
3.989,3.000
3.989,3.000
3.989,3.000
3.989,3.000
3.989,3.000
3.989,3.000
3.989,3.000
3.989,3.000
3.989,3.000
3.989,3.000
3.989,3.000
3.984,3.000
3.984,3.000
3.984,3.000
3.984,3.000
3.984,3.000
3.984,3.000
3.984,3.000
3.984,3.000
3.984,3.000
3.984,3.000
3.984,3.000
3.984,3.000
3.984,3.000
3.984,3.000
3.984,3.000
3.984,3.000
3.984,3.000
3.984,3.000
3.984,3.000
3.984,3.000
3.984,3.000
3.984,3.000
3.984,3.000
3.984,3.000
3.984,3.000
3.984,3.000
3.984,3.000
3.984,3.000
3.989,3.000
3.984,3.000
3.989,3.000
3.984,3.000
3.984,3.000
3.984,3.000
3.989,3.000
3.989,3.000
3.989,3.000
3.989,3.000
3.989,3.000
3.989,3.000
3.989,3.000
3.989,3.000
3.989,3.000
3.989,3.000
3.984,3.000
3.984,3.000
3.984,3.000
3.984,3.000
3.984,3.000
3.984,3.000
3.984,3.000
3.989,3.000
3.989,3.000
3.984,3.000
3.984,3.000
3.984,3.000
3.984,3.000
3.984,3.000
3.984,3.000
3.984,3.000
3.984,3.000
3.984,3.000
3.979,3.000
3.979,3.000
3.979,3.000
3.979,3.000
3.979,3.000
3.979,3.000
3.979,3.000
3.975,3.000
3.975,3.000
3.975,3.000
3.975,3.000
3.975,3.000
3.970,3.000
3.970,3.000
3.970,3.000
3.970,3.000
3.970,3.000
3.970,3.000
3.970,3.000
3.970,3.000
3.970,3.000
3.970,3.000
3.965,3.000
3.965,3.000
3.965,3.000
3.965,3.000
3.965,3.000
3.965,3.000
3.965,3.000
3.965,3.000
3.965,3.000
3.965,3.000
3.960,3.000
3.960,3.000
3.960,3.000
3.960,3.000
3.960,3.000
3.960,3.000
3.960,3.000
3.960,3.000
3.960,3.000
3.960,3.000
3.960,3.000
3.960,3.000
3.955,3.000
3.960,3.000
3.955,3.000
3.955,3.000
3.955,3.000
3.955,3.000
3.955,3.000
3.955,3.000
3.955,3.000
3.955,3.000
3.955,3.000
3.955,3.000
3.955,3.000
3.955,3.000
3.955,3.000
3.955,3.000
3.955,3.000
3.950,3.000
3.955,3.000
3.950,3.000
3.955,3.000
3.955,3.000
3.950,3.000
3.950,3.000
3.950,3.000
3.950,3.000
3.950,3.000
3.950,3.000
3.950,3.000
3.950,3.000
3.950,3.000
3.950,3.000
3.950,3.000
3.945,3.000
3.945,3.000
3.945,3.000
3.945,3.000
3.945,3.000
3.945,3.000
3.945,3.000
3.940,3.000
3.940,3.000
3.940,3.000
3.940,3.000
3.940,3.000
3.940,3.000
3.940,3.000
3.940,3.000
3.940,3.000
3.940,3.000
3.940,3.000
3.940,3.000
3.940,3.000
3.940,3.000
3.940,3.000
3.945,3.000
3.940,3.000
3.945,3.000
3.940,3.000
3.940,3.000
3.940,3.000
3.940,3.000
3.940,3.000
3.940,3.000
3.940,3.000
3.936,3.000
3.936,3.000
3.936,3.000
3.936,3.000
3.936,3.000
3.936,3.000
3.936,3.000
3.936,3.000
3.936,3.000
3.931,3.000
3.931,3.000
3.931,3.000
3.931,3.000
3.931,3.000
3.936,3.000
3.931,3.000
3.931,3.000
3.936,3.000
3.936,3.000
3.936,3.000
3.936,3.000
3.936,3.000
3.936,3.000
3.936,3.000
3.936,3.000
3.936,3.000
3.936,3.000
3.936,3.000
3.936,3.000
3.936,3.000
3.936,3.000
3.936,3.000
3.936,3.000
3.936,3.000
3.936,3.000
3.936,3.000
3.936,3.000
3.936,3.000
3.936,3.000
3.936,3.000
3.936,3.000
3.936,3.000
3.936,3.000
3.940,3.000
3.940,3.000
3.940,3.000
3.940,3.000
3.940,3.000
3.940,3.000
3.940,3.000
3.940,3.000
3.940,3.000
3.940,3.000
3.940,3.000
3.940,3.000
3.940,3.000
3.940,3.000
3.940,3.000
3.940,3.000
3.940,3.000
5.361,4.000
5.361,4.000
5.361,4.000
5.361,4.000
5.361,4.000
5.361,4.000
5.361,4.000
5.361,4.000
5.361,4.000
5.361,4.000
5.361,4.000
5.361,4.000
5.361,4.000
5.361,4.000
5.361,4.000
5.361,4.000
5.361,4.000
5.361,4.000
5.361,4.000
5.361,4.000
5.361,4.000
5.361,4.000
5.361,4.000
5.361,4.000
5.361,4.000
5.361,4.000
5.361,4.000
5.366,4.000
5.366,4.000
5.361,4.000
5.366,4.000
5.366,4.000
5.371,4.000
5.371,4.000
5.371,4.000
5.371,4.000
5.371,4.000
5.371,4.000
5.376,4.000
5.376,4.000
5.376,4.000
5.376,4.000
5.376,4.000
5.376,4.000
5.376,4.000
5.376,4.000
5.376,4.000
5.376,4.000
5.376,4.000
5.376,4.000
5.376,4.000
5.376,4.000
5.376,4.000
5.376,4.000
5.381,4.000
5.381,4.000
5.381,4.000
5.381,4.000
5.381,4.000
5.381,4.000
5.381,4.000
5.381,4.000
5.381,4.000
5.381,4.000
5.376,4.000
5.376,4.000
5.381,4.000
5.376,4.000
5.376,4.000
5.376,4.000
5.376,4.000
5.376,4.000
5.376,4.000
5.376,4.000
5.376,4.000
5.376,4.000
5.376,4.000
5.376,4.000
5.376,4.000
5.376,4.000
5.371,4.000
5.371,4.000
5.371,4.000
5.371,4.000
5.371,4.000
5.371,4.000
5.371,4.000
5.371,4.000
5.371,4.000
5.371,4.000
5.371,4.000
5.371,4.000
5.371,4.000
5.371,4.000
5.371,4.000
5.371,4.000
5.371,4.000
5.371,4.000
5.371,4.000
5.366,4.000
5.371,4.000
5.366,4.000
5.371,4.000
5.366,4.000
5.366,4.000
5.366,4.000
5.371,4.000
5.366,4.000
5.371,4.000
5.366,4.000
5.371,4.000
5.371,4.000
5.371,4.000
5.371,4.000
5.371,4.000
5.371,4.000
5.371,4.000
5.371,4.000
5.371,4.000
5.371,4.000
5.371,4.000
5.371,4.000
5.371,4.000
5.366,4.000
5.366,4.000
5.371,4.000
5.366,4.000
5.371,4.000
5.371,4.000
5.371,4.000
5.371,4.000
5.371,4.000
5.371,4.000
5.371,4.000
5.371,4.000
5.371,4.000
5.371,4.000
5.371,4.000
5.366,4.000
5.366,4.000
5.366,4.000
5.371,4.000
5.366,4.000
5.366,4.000
5.366,4.000
5.366,4.000
5.366,4.000
5.366,4.000
5.366,4.000
5.366,4.000
5.366,4.000
5.366,4.000
5.361,4.000
5.361,4.000
5.361,4.000
5.361,4.000
5.361,4.000
5.361,4.000
5.361,4.000
5.361,4.000
5.361,4.000
5.361,4.000
5.361,4.000
5.356,4.000
5.356,4.000
5.356,4.000
5.356,4.000
5.356,4.000
5.356,4.000
5.356,4.000
5.356,4.000
5.356,4.000
5.356,4.000
5.356,4.000
5.352,4.000
5.352,4.000
5.352,4.000
5.352,4.000
5.352,4.000
5.352,4.000
5.352,4.000
5.356,4.000
5.352,4.000
5.356,4.000
5.356,4.000
5.356,4.000
5.356,4.000
5.356,4.000
5.356,4.000
5.356,4.000
5.352,4.000
5.352,4.000
5.352,4.000
5.352,4.000
5.352,4.000
5.352,4.000
5.352,4.000
5.352,4.000
5.352,4.000
5.352,4.000
5.352,4.000
5.352,4.000
5.352,4.000
5.352,4.000
5.352,4.000
5.352,4.000
5.352,4.000
5.347,4.000
5.347,4.000
5.347,4.000
5.347,4.000
5.347,4.000
5.347,4.000
5.347,4.000
5.347,4.000
5.347,4.000
5.342,4.000
5.342,4.000
5.342,4.000
5.342,4.000
5.342,4.000
5.342,4.000
5.337,4.000
5.337,4.000
5.337,4.000
5.337,4.000
5.337,4.000
5.337,4.000
5.332,4.000
5.332,4.000
5.332,4.000
5.332,4.000
5.332,4.000
5.332,4.000
5.332,4.000
5.332,4.000
5.327,4.000
5.327,4.000
5.327,4.000
5.327,4.000
5.327,4.000
5.327,4.000
5.327,4.000
5.327,4.000
5.327,4.000
5.327,4.000
5.327,4.000
5.327,4.000
5.322,4.000
5.322,4.000
5.327,4.000
5.322,4.000
5.322,4.000
5.322,4.000
5.322,4.000
5.322,4.000
5.322,4.000
5.322,4.000
5.322,4.000
5.317,4.000
5.317,4.000
5.317,4.000
